tick,zone,heat
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🔴 surge,2.075,0
28,🔴 surge,2.416,0
28,🔴 surge,2.263,0
28,🔴 surge,2.118,0
28,🔴 surge,1.979,0
28,🔴 surge,1.848,0
28,🔴 surge,1.721,0
28,🔴 surge,1.6,0
28,🔴 surge,1.485,0
28,🔴 surge,1.376,0
28,🔴 surge,1.271,0
28,🔴 surge,1.171,0
28,🔴 surge,1.076,0
28,🔴 surge,0.985,0
28,🔴 surge,0.898,0
28,🔴 surge,0.815,0
28,🔴 surge,0.736,0
28,🔴 surge,0.661,0
28,🔴 surge,0.589,0
28,🔴 surge,0.519,0
28,🔴 surge,0.454,0
28,🔴 surge,0.392,0
28,🔴 surge,0.332,0
28,🔴 surge,0.275,0
28,🔴 surge,0.221,0
28,🔴 surge,0.169,0
28,🔴 surge,0.12,0
28,🔴 surge,0.072,0
28,🔴 surge,0.027,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟢 calm,0.0,0
28,🔴 surge,2.068,0
28,🔴 surge,2.408,0
28,🔴 surge,2.254,0
28,🔴 surge,2.108,0
28,🔴 surge,1.967,0
28,🔴 surge,1.835,0
28,🔴 surge,1.709,0
28,🔴 surge,1.589,0
28,🔴 surge,1.475,0
28,🔴 surge,1.366,0
28,🔴 surge,1.261,0
28,🔴 surge,1.161,0
28,🔴 surge,1.066,0
28,🔴 surge,0.975,0
28,🔴 surge,0.889,0
28,🔴 surge,0.806,0
28,🔴 surge,0.728,0
28,🔴 surge,0.653,0
28,🔴 surge,0.581,0
28,🔴 surge,0.513,0
28,🔴 surge,0.448,0
28,🔴 surge,0.386,0
28,🔴 surge,0.326,0
28,🔴 surge,0.27,0
28,🔴 surge,0.216,0
28,🔴 surge,0.164,0
28,🔴 surge,0.115,0
28,🔴 surge,0.068,0
28,🔴 surge,0.023,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🔴 surge,2.074,0
28,🔴 surge,2.415,0
28,🔴 surge,2.263,0
28,🔴 surge,2.116,0
28,🔴 surge,1.976,0
28,🔴 surge,1.843,0
28,🔴 surge,1.717,0
28,🔴 surge,1.597,0
28,🔴 surge,1.482,0
28,🔴 surge,1.374,0
28,🔴 surge,1.267,0
28,🔴 surge,1.167,0
28,🔴 surge,1.072,0
28,🔴 surge,0.982,0
28,🔴 surge,0.895,0
28,🔴 surge,0.813,0
28,🔴 surge,0.734,0
28,🔴 surge,0.659,0
28,🔴 surge,0.587,0
28,🔴 surge,0.519,0
28,🔴 surge,0.453,0
28,🔴 surge,0.391,0
28,🔴 surge,0.332,0
28,🔴 surge,0.275,0
28,🔴 surge,0.221,0
28,🔴 surge,0.169,0
28,🔴 surge,0.12,0
28,🔴 surge,0.072,0
28,🔴 surge,0.027,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🔴 surge,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟡 active,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
28,🟢 calm,0.0,0
