28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
28,0.271,0.245,0.230
